id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pt_dashboard_therapist,access.pt.dashboard.therapist,model_pt_clinic_dashboard,pt_clinic.group_pt_clinic_therapist,1,0,0,0
access_pt_dashboard_assistant,access.pt.dashboard.assistant,model_pt_clinic_dashboard,pt_clinic.group_pt_clinic_assistant,1,0,0,0
access_pt_dashboard_billing,access.pt.dashboard.billing,model_pt_clinic_dashboard,pt_clinic.group_pt_clinic_billing,1,0,0,0
access_pt_dashboard_manager,access.pt.dashboard.manager,model_pt_clinic_dashboard,pt_clinic.group_pt_clinic_manager,1,0,0,0
access_pt_branch_manager,access.pt.branch.manager,model_pt_branch,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_branch_assistant,access.pt.branch.assistant,model_pt_branch,pt_clinic.group_pt_clinic_assistant,1,0,0,0
access_pt_patient_therapist,access.pt.patient.therapist,model_pt_patient,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_patient_assistant,access.pt.patient.assistant,model_pt_patient,pt_clinic.group_pt_clinic_assistant,1,1,1,0
access_pt_patient_manager,access.pt.patient.manager,model_pt_patient,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_appointment_therapist,access.pt.appointment.therapist,model_pt_appointment,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_appointment_assistant,access.pt.appointment.assistant,model_pt_appointment,pt_clinic.group_pt_clinic_assistant,1,1,1,0
access_pt_appointment_manager,access.pt.appointment.manager,model_pt_appointment,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_assessment_therapist,access.pt.assessment.therapist,model_pt_assessment,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_assessment_manager,access.pt.assessment.manager,model_pt_assessment,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_therapy_sheet_therapist,access.pt.therapy.sheet.therapist,model_pt_therapy_sheet,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_therapy_sheet_manager,access.pt.therapy.sheet.manager,model_pt_therapy_sheet,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_therapy_sheet_assistant,access.pt.therapy.sheet.assistant,model_pt_therapy_sheet,pt_clinic.group_pt_clinic_assistant,1,0,0,0
access_pt_therapy_sheet_line_therapist,access.pt.therapy.sheet.line.therapist,model_pt_therapy_sheet_line,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_therapy_sheet_line_manager,access.pt.therapy.sheet.line.manager,model_pt_therapy_sheet_line,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_therapy_sheet_line_assistant,access.pt.therapy.sheet.line.assistant,model_pt_therapy_sheet_line,pt_clinic.group_pt_clinic_assistant,1,0,0,0
access_pt_treatment_plan_therapist,access.pt.treatment.plan.therapist,model_pt_treatment_plan,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_treatment_plan_manager,access.pt.treatment.plan.manager,model_pt_treatment_plan,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_session_therapist,access.pt.session.therapist,model_pt_session,pt_clinic.group_pt_clinic_therapist,1,1,1,0
access_pt_session_assistant,access.pt.session.assistant,model_pt_session,pt_clinic.group_pt_clinic_assistant,1,0,0,0
access_pt_session_manager,access.pt.session.manager,model_pt_session,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_package_billing,access.pt.package.billing,model_pt_treatment_package,pt_clinic.group_pt_clinic_billing,1,1,1,0
access_pt_package_manager,access.pt.package.manager,model_pt_treatment_package,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_package_usage_billing,access.pt.package.usage.billing,model_pt_package_usage,pt_clinic.group_pt_clinic_billing,1,1,1,0
access_pt_package_usage_manager,access.pt.package.usage.manager,model_pt_package_usage,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_discount_offer_billing,access.pt.discount.offer.billing,model_pt_discount_offer,pt_clinic.group_pt_clinic_billing,1,1,1,0
access_pt_discount_offer_manager,access.pt.discount.offer.manager,model_pt_discount_offer,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_company_contract_billing,access.pt.company.contract.billing,model_pt_company_contract,pt_clinic.group_pt_clinic_billing,1,1,1,0
access_pt_company_contract_manager,access.pt.company.contract.manager,model_pt_company_contract,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_company_contract_line_billing,access.pt.company.contract.line.billing,model_pt_company_contract_line,pt_clinic.group_pt_clinic_billing,1,1,1,0
access_pt_company_contract_line_manager,access.pt.company.contract.line.manager,model_pt_company_contract_line,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_session_invoicing_wizard_billing,access.pt.session.invoicing.wizard.billing,model_pt_session_invoicing_wizard,pt_clinic.group_pt_clinic_billing,1,1,1,1
access_pt_session_invoicing_wizard_manager,access.pt.session.invoicing.wizard.manager,model_pt_session_invoicing_wizard,pt_clinic.group_pt_clinic_manager,1,1,1,1
access_pt_reminder_log_billing,access.pt.reminder.log.billing,model_pt_reminder_log,pt_clinic.group_pt_clinic_billing,1,0,0,0
access_pt_reminder_log_manager,access.pt.reminder.log.manager,model_pt_reminder_log,pt_clinic.group_pt_clinic_manager,1,1,1,1
